ERF ParmParse Documentation Gap Analysis
========================================

Total Active Parameters: 686
Fully/Partially Documented: 477
Undocumented (Gaps): 209

Missing Parameters Queue:
-------------------------
 - amr.refine_grid_layout_z (Found in: Source/main.cpp)
 - dryscal_horiz_upw_frac (Found in: Source/DataStructs/ERF_AdvStruct.H)
 - dryscal_vert_upw_frac (Found in: Source/DataStructs/ERF_AdvStruct.H)
 - dycore_horiz_upw_frac (Found in: Source/DataStructs/ERF_AdvStruct.H)
 - dycore_vert_upw_frac (Found in: Source/DataStructs/ERF_AdvStruct.H)
 - eb2.box_hi (Found in: Source/ERF_Constructors.cpp)
 - eb2.box_lo (Found in: Source/ERF_Constructors.cpp)
 - eb2.geometry (Found in: Source/ERF_MakeNewArrays.cpp)
 - eb2.plane_normal (Found in: Source/ERF_Constructors.cpp)
 - eb2.plane_point (Found in: Source/ERF_MakeNewArrays.cpp)
 - eb_boundary_type (Found in: Source/DataStructs/ERF_EBStruct.H)
 - eb_diff_constraint_x (Found in: Source/DataStructs/ERF_DiffStruct.H)
 - eb_diff_constraint_y (Found in: Source/DataStructs/ERF_DiffStruct.H)
 - eb_diff_constraint_z (Found in: Source/DataStructs/ERF_DiffStruct.H)
 - ensemble.coarse_bckgnd_data_file (Found in: Source/DataStructs/ERF_DataStruct.H)
 - ensemble.ens_pert_amplitude (Found in: Source/DataStructs/ERF_DataStruct.H)
 - ensemble.ens_pert_correlated_radius (Found in: Source/DataStructs/ERF_DataStruct.H)
 - ensemble.n_members (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.Ave_Plane (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.advect_with_flow (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.advect_with_gravity (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.c_p (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.coalescence_bin_size (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.coalescence_kernel (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.distribution_grid_size (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.distribution_rmax (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.distribution_rmin (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.force_stage1_single_substep (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.hindcast_surface_bcs (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.hindcast_surface_data_dir (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.if_damp_alpha (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.if_ws_floor (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.inactive_threshold (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.include_brownian_coalescence (Found in: Source/Particles/ERF_SuperDropletPCInitializations.cpp)
 - erf.is_init_for_ensemble (Found in: Source/DataStructs/ERF_DataStruct.H)
 - erf.is_periodic (Found in: Source/main.cpp)
 - erf.lsm_nsoil (Found in: Source/IO/ERF_Plotfile2DWaterPath.cpp)
